doc_id,date,date_str,year,month,quarter,chair_era,is_crisis,is_hiking,is_post_covid,text,word_count,chair_bernanke,chair_greenspan,chair_powell,chair_yellen,q_1,q_2,q_3,q_4
fomc_statement_19991221,1999-12-21,19991221,1999,12,4,greenspan,0,1,0,"DATE: 19991221
URL: 

Release Date: December 21, 1999
For immediate release
The Federal Open Market Committee made no change today in its target for the federal funds rate.
Based on the available evidence, however, the Committee remains concerned with the possibility that over time increases in demand will continue to exceed the growth in potential supply, even after taking account of the remarkable rise in productivity growth. Such trends could foster inflationary imbalances that would undermine the economy's exemplary performance.
Nonetheless, in light of market uncertainties associated with the century date change, the Committee decided to adopt a symmetric directive in order to indicate that the focus of policy in the intermeeting period must be ensuring a smooth transition into the Year 2000. At its next meeting the Committee will assess available information on the likely balance of supply and demand, conditions in financial markets, and the possible need for adjustment in the stance of policy to contain inflationary pressures.
1999 Monetary policy
Home
|
News and events
Accessibility
Last update: December 21, 1999",174,0,1,0,0,0,0,0,1
fomc_statement_20000202,2000-02-02,20000202,2000,2,1,greenspan,0,1,0,"DATE: 20000202
URL: 

Release Date: February 2, 2000
For immediate release
The Federal Open Market Committee voted today to raise its target for the federal funds rate by 25 basis points to 5-3/4 percent. In a related action, the Board of Governors approved a 25 basis point increase in the discount rate to 5-1/4 percent.
The Committee remains concerned that over time increases in demand will continue to exceed the growth in potential supply, even after taking account of the pronounced rise in productivity growth. Such trends could foster inflationary imbalances that would undermine the economy's record economic expansion.
Against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the Committee believes the risks are weighted mainly toward conditions that may generate heightened inflation pressures in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Boston, New York, Philadelphia, Cleveland, Richmond, Atlanta, Chicago, St. Louis, Kansas City and San Francisco. The discount rate is the rate charged depository institutions when they borrow short-term adjustment credit from their district Federal Reserve Banks.
2000 Monetary policy
Home
|
News and events
Accessibility
Last update: February 2, 2000",213,0,1,0,0,1,0,0,0
fomc_statement_20000321,2000-03-21,20000321,2000,3,1,greenspan,0,1,0,"DATE: 20000321
URL: 

Release Date: March 21, 2000
For immediate release
The Federal Open Market Committee voted today to raise its target for the federal funds rate by 25 basis points to 6 percent. In a related action, the Board of Governors approved a 25 basis point increase in the discount rate to 5-1/2 percent.
Economic conditions and considerations addressed by the Committee are essentially the same as when the Committee met in February. The Committee remains concerned that increases in demand will continue to exceed the growth in potential supply, which could foster inflationary imbalances that would undermine the economy's record economic expansion.
Against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the Committee believes the risks are weighted mainly toward conditions that may generate heightened inflation pressures in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Boston, New York, Philadelphia, Cleveland, Richmond, Atlanta, Chicago, St. Louis, Minneapolis, Kansas City and San Francisco. The discount rate is the rate charged depository institutions when they borrow short-term adjustment credit from their district Federal Reserve Banks.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: March 21, 2000",219,0,1,0,0,1,0,0,0
fomc_statement_20000516,2000-05-16,20000516,2000,5,2,greenspan,0,1,0,"DATE: 20000516
URL: 

Release Date: May 16, 2000
For immediate release
The Federal Open Market Committee voted today to raise its target for the federal funds rate by 50 basis points to 6-1/2 percent. In a related action, the Board of Governors approved a 50 basis point increase in the discount rate to 6 percent.
Increases in demand have remained in excess of even the rapid pace of productivity-driven gains in potential supply, exerting continued pressure on resources. The Committee is concerned that this disparity in the growth of demand and potential supply will continue, which could foster inflationary imbalances that would undermine the economy's outstanding performance.
Against the background of its long-term goals of price stability and sustainable economic growth and of the information already available, the Committee believes the risks are weighted mainly toward conditions that may generate heightened inflation pressures in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Boston, Cleveland, Richmond, and San Francisco. The discount rate is the rate charged depository institutions when they borrow short-term adjustment credit from their district Federal Reserve Banks.
2000 Monetary policy
Home
|
News and events
Accessibility
Last update: May 16, 2000",212,0,1,0,0,0,1,0,0
fomc_statement_20000628,2000-06-28,20000628,2000,6,2,greenspan,0,0,0,"DATE: 20000628
URL: 

Release Date: June 28, 2000
For immediate release
The Federal Open Market Committee at its meeting today decided to maintain the existing stance of monetary policy, keeping its target for the federal funds rate at 6-1/2 percent.
Recent data suggest that the expansion of aggregate demand may be moderating toward a pace closer to the rate of growth of the economy's potential to produce. Although core measures of prices are rising slightly faster than a year ago, continuing rapid advances in productivity have been containing costs and holding down underlying price pressures.
Nonetheless, signs that growth in demand is moving to a sustainable pace are still tentative and preliminary, and the utilization of the pool of available workers remains at an unusually high level.
In these circumstances, and against the background of its long-term goals of price stability and sustainable economic growth and of the information currently available, the Committee believes the risks continue to be weighted mainly toward conditions that may generate heightened inflation pressures in the foreseeable future.
2000 Monetary policy
Home
|
News and events
Accessibility
Last update: June 28, 2000",187,0,1,0,0,0,1,0,0
fomc_statement_20000822,2000-08-22,20000822,2000,8,3,greenspan,0,0,0,"DATE: 20000822
URL: 

Release Date: August 22, 2000
For immediate release
The Federal Open Market Committee at its meeting today decided to maintain the existing stance of monetary policy, keeping its target for the federal funds rate at 6-1/2 percent.
Recent data have indicated that the expansion of aggregate demand is moderating toward a pace closer to the rate of growth of the economy's potential to produce. The data also have indicated that more rapid advances in productivity have been raising that potential growth rate as well as containing costs and holding down underlying price pressures.
Nonetheless, the Committee remains concerned about the risk of a continuing gap between the growth of demand and potential supply at a time when the utilization of the pool of available workers remains at an unusually high level.
Against the background of its long-term goals of price stability and sustainable economic growth and of the information currently available, the Committee believes the risks continue to be weighted mainly toward conditions that may generate heightened inflation pressures in the foreseeable future.
2000 Monetary policy
Home
|
News and events
Accessibility
Last update: August 22, 2000",190,0,1,0,0,0,0,1,0
fomc_statement_20001003,2000-10-03,20001003,2000,10,4,greenspan,0,0,0,"DATE: 20001003
URL: 

Release Date: October 3, 2000
For immediate release
The Federal Open Market Committee at its meeting today decided to maintain the existing stance of monetary policy, keeping its target for the federal funds rate at 6-1/2 percent.
Recent data have indicated that the expansion of aggregate demand has moderated to a pace closer to the enhanced rate of growth of the economy's potential to produce. The more rapid advances in productivity also continue to help contain costs and hold down underlying price pressures.
However, the utilization of the pool of available workers remains at an unusually high level. Moreover, the increase in energy prices, though having limited effect on core measures of prices to date, poses a risk of raising inflation expectations. The subdued behavior of those expectations so far has contributed importantly to maintaining an environment conducive to maximum sustainable growth.
Against the background of its long-term goals of price stability and sustainable economic growth and of the information currently available, the Committee believes the risks continue to be weighted mainly toward conditions that may generate heightened inflation pressures in the future.
2000 Monetary policy
Home
|
News and events
Accessibility
Last update: October 3, 2000",200,0,1,0,0,0,0,0,1
fomc_statement_20001115,2000-11-15,20001115,2000,11,4,greenspan,0,0,0,"DATE: 20001115
URL: 

Release Date: November 15, 2000
For immediate release
The Federal Open Market Committee at its meeting today decided to maintain the existing stance of monetary policy, keeping its target for the federal funds rate at 6-1/2 percent.
The utilization of the pool of available workers remains at an unusually high level, and the increase in energy prices, though having limited effect on core measures of prices to date, still harbors the possibility of raising inflation expectations. The Committee, accordingly, continues to see a risk of heightened inflation pressures. However, softening in business and household demand and tightening conditions in financial markets over recent months suggest that the economy could expand for a time at a pace below the productivity-enhanced rate of growth of its potential to produce.
Nonetheless, to date the easing of demand pressures has not been sufficient to warrant a change in the Committee's judgment that against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the risks continue to be weighted mainly toward conditions that may generate heightened inflation pressures in the foreseeable future.
2000 Monetary policy
Home
|
News and events
Accessibility
Last update: November 15, 2000",204,0,1,0,0,0,0,0,1
fomc_statement_20001219,2000-12-19,20001219,2000,12,4,greenspan,0,0,0,"DATE: 20001219
URL: 

Release Date: December 19, 2000
For immediate release
The Federal Open Market Committee at its meeting today decided to maintain the existing stance of monetary policy, keeping its target for the federal funds rate at 6-1/2 percent.
The drag on demand and profits from rising energy costs, as well as eroding consumer confidence, reports of substantial shortfalls in sales and earnings, and stress in some segments of the financial markets suggest that economic growth may be slowing further. While some inflation risks persist, they are diminished by the more moderate pace of economic activity and by the absence of any indication that longer-term inflation expectations have increased. The Committee will continue to monitor closely the evolving economic situation.
Against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the Committee consequently believes that the risks are weighted mainly toward conditions that may generate economic weakness in the foreseeable future.
2000 Monetary policy
Home
|
News and events
Accessibility
Last update: December 19, 2000",176,0,1,0,0,0,0,0,1
fomc_statement_20010103,2001-01-03,20010103,2001,1,1,greenspan,0,0,0,"DATE: 20010103
URL: 

Release Date: January 3, 2001
For immediate release
The Federal Open Market Committee decided today to lower its target for the federal funds rate by 50 basis points to 6 percent.
In a related action, the Board of Governors approved a 25-basis-point decrease in the discount rate to 5-3/4 percent, the level requested by seven Reserve Banks. The Board also indicated that it stands ready to approve a further reduction of 25 basis points in the discount rate to 5-1/2 percent on the requests of Federal Reserve Banks.
These actions were taken in light of further weakening of sales and production, and in the context of lower consumer confidence, tight conditions in some segments of financial markets, and high energy prices sapping household and business purchasing power. Moreover, inflation pressures remain contained. Nonetheless, to date there is little evidence to suggest that longer-term advances in technology and associated gains in productivity are abating.
The Committee continues to believe that, against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the risks are weighted mainly toward conditions that may generate economic weakness in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of New York, Cleveland, Atlanta,
St. Louis, Kansas City, Dallas and San Francisco.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: January 3, 2001",248,0,1,0,0,1,0,0,0
fomc_statement_20010131,2001-01-31,20010131,2001,1,1,greenspan,0,0,0,"DATE: 20010131
URL: 

Release Date: January 31, 2001
For immediate release
The Federal Open Market Committee at its meeting today decided to lower its target for the federal funds rate by 50 basis points to 5-1/2 percent. In a related action, the Board of Governors approved a 50 basis point reduction in the discount rate to 5 percent.
Consumer and business confidence has eroded further, exacerbated by rising energy costs that continue to drain consumer purchasing power and press on business profit margins. Partly as a consequence, retail sales and business spending on capital equipment have weakened appreciably. In response, manufacturing production has been cut back sharply, with new technologies appearing to have accelerated the response of production and demand to potential excesses in the stock of inventories and capital equipment.
Taken together, and with inflation contained, these circumstances have called for a rapid and forceful response of monetary policy. The longer-term advances in technology and accompanying gains in productivity, however, exhibit few signs of abating and these gains, along with the lower interest rates, should support growth of the economy over time.
Nonetheless, the Committee continues to believe that against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the risks are weighted mainly toward conditions that may generate economic weakness in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of New York, Philadelphia, Cleveland, Atlanta, Chicago, St. Louis, Minneapolis, Dallas and San Francisco.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: January 31, 2001",277,0,1,0,0,1,0,0,0
fomc_statement_20010320,2001-03-20,20010320,2001,3,1,greenspan,1,0,0,"DATE: 20010320
URL: 

Release Date: March 20, 2001
For immediate release
The Federal Open Market Committee at its meeting today decided to lower its target for the federal funds rate by 50 basis points to 5 percent. In a related action, the Board of Governors approved a 50 basis point reduction in the discount rate to 4-1/2 percent.
Persistent pressures on profit margins are restraining investment spending and, through declines in equity wealth, consumption. The associated backup in inventories has induced a rapid response in manufacturing output and, with spending having firmed a bit since last year, inventory adjustment appears to be well underway.
Although current developments do not appear to have materially diminished the prospects for long-term growth in productivity, excess productive capacity has emerged recently. The possibility that this excess could continue for some time and the potential for weakness in global economic conditions suggest substantial risks that demand and production could remain soft. In these circumstances, when the economic situation could be evolving rapidly, the Federal Reserve will need to monitor developments closely.
The Committee continues to believe that against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the risks are weighted mainly toward conditions that may generate economic weakness in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of all twelve Reserve Banks.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: March 20, 2001",255,0,1,0,0,1,0,0,0
fomc_statement_20010418,2001-04-18,20010418,2001,4,2,greenspan,1,0,0,"DATE: 20010418
URL: 

Release Date: April 18, 2001
For immediate release
The Federal Open Market Committee decided today to lower its target for the federal funds rate by 50 basis points to 4-1/2 percent. In a related action, the Board of Governors approved a 50 basis point reduction in the discount rate to 4 percent.
The FOMC has reviewed prospects for the economy in light of the information that has become available since its March meeting. A significant reduction in excess inventories seems well advanced. Consumption and housing expenditures have held up reasonably well, though activity in these areas has flattened recently. Although measured productivity probably weakened in the first quarter, the impressive underlying rate of increase that developed in recent years appears to be largely intact.
Nonetheless, capital investment has continued to soften and the persistent erosion in current and expected profitability, in combination with rising uncertainty about the business outlook, seems poised to dampen capital spending going forward. This potential restraint, together with the possible effects of earlier reductions in equity wealth on consumption and the risk of slower growth abroad, threatens to keep the pace of economic activity unacceptably weak. As a consequence, the Committee agreed that an adjustment in the stance of policy is warranted during this extended intermeeting period.
The Committee continues to believe that against the
background of its long-run goals of price stability and
sustainable economic growth and of the information currently available, the risks are weighted mainly toward conditions that may generate economic weakness in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Boston, New York, Philadelphia, Cleveland, Atlanta, Minneapolis, Dallas, and San Francisco.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: April 18, 2001",305,0,1,0,0,0,1,0,0
fomc_statement_20010515,2001-05-15,20010515,2001,5,2,greenspan,1,0,0,"DATE: 20010515
URL: 

Release Date: May 15, 2001
For immediate release
The Federal Open Market Committee at its meeting today decided to lower its target for the federal funds rate by 50 basis points to 4 percent. In a related action, the Board of Governors approved a 50 basis point reduction in the discount rate to 3-1/2 percent.
A significant reduction in excess inventories seems well advanced. Consumption and housing expenditures have held up reasonably well, though activity in these areas has flattened recently. Investment in capital equipment, however, has continued to decline. The erosion in current and prospective profitability, in combination with considerable uncertainty about the business outlook, seems likely to hold down capital spending going forward. This potential restraint, together with the possible effects of earlier reductions in equity wealth on consumption and the risk of slower growth abroad, continues to weigh on the economy.
With pressures on labor and product markets easing, inflation is expected to remain contained. Although measured productivity growth stalled in the first quarter, the impressive underlying rate of increase that developed in recent years appears to be largely intact, supporting longer-term prospects.
The Committee continues to believe that against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the risks are weighted mainly toward conditions that may generate economic weakness in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of New York, Richmond, Chicago, 
St. Louis and San Francisco.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: May 15, 2001",278,0,1,0,0,0,1,0,0
fomc_statement_20010627,2001-06-27,20010627,2001,6,2,greenspan,1,0,0,"DATE: 20010627
URL: 

Release Date: June 27, 2001
For immediate release
The Federal Open Market Committee at its meeting today decided to lower its target for the federal funds rate by 25 basis points to 3-3/4 percent. In a related action, the Board of Governors approved a 25 basis point reduction in the discount rate to 3-1/4 percent. Today's action by the FOMC brings the decline in the target federal funds rate since the beginning of the year to 275 basis points.
The patterns evident in recent months--declining profitability and business capital spending, weak expansion of consumption, and slowing growth abroad--continue to weigh on the economy. The associated easing of pressures on labor and product markets is expected to keep inflation contained.
Although continuing favorable trends bolster long-term prospects for productivity growth and the economy, the Committee continues to believe that against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the risks are weighted mainly toward conditions that may generate economic weakness in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Boston, New York, Philadelphia, Atlanta, Chicago, Dallas and San Francisco.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: June 27, 2001",225,0,1,0,0,0,1,0,0
fomc_statement_20010821,2001-08-21,20010821,2001,8,3,greenspan,1,0,0,"DATE: 20010821
URL: 

Release Date: August 21, 2001
For immediate release
The Federal Open Market Committee at its meeting today decided to lower its target for the federal funds rate by 25 basis points to 3-1/2 percent. In a related action, the Board of Governors approved a 25 basis point reduction in the discount rate to 3 percent. Today's action by the FOMC brings the decline in the target federal funds rate since the beginning of the year to 300 basis points.
Household demand has been sustained, but business profits and capital spending continue to weaken and growth abroad is slowing, weighing on the U.S. economy. The associated easing of pressures on labor and product markets is expected to keep inflation contained.
Although long-term prospects for productivity growth and the economy remain favorable, the Committee continues to believe that against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the risks are weighted mainly toward conditions that may generate economic weakness in the foreseeable future.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Boston, New York, Philadelphia, Richmond, Chicago, Kansas City and Dallas.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: August 21, 2001",223,0,1,0,0,0,0,1,0
fomc_statement_20010917,2001-09-17,20010917,2001,9,3,greenspan,1,0,0,"DATE: 20010917
URL: 

Release Date: September 17, 2001
For immediate release
The Federal Open Market Committee decided today to lower its target for the federal funds rate by 50 basis points to 3 percent. In a related action, the Board of Governors approved a 50 basis point reduction in the discount rate to 2-1/2 percent. The Federal Reserve will continue to supply unusually large volumes of liquidity to the financial markets, as needed, until more normal market functioning is restored. As a consequence, the FOMC recognizes that the actual federal funds rate may be below its target on occasion in these unusual circumstances.
Even before the tragic events of last week, employment, production, and business spending remained weak, and last week's events have the potential to damp spending further.
Nonetheless, the long-term prospects for productivity growth and the economy remain favorable and should become evident once the unusual forces restraining demand abate. For the foreseeable future, the Committee continues to believe that against the background of its long-run goals of price stability and sustainable economic growth and of the information currently available, the risks are weighted mainly toward conditions that may generate economic weakness.
In taking the discount rate action, the Federal Reserve Board approved requests submitted by the Boards of Directors of the Federal Reserve Banks of Richmond, Chicago, Minneapolis, Dallas, and San Francisco.
2001 Monetary policy
Home
|
News and events
Accessibility
Last update: September 17, 2001",239,0,1,0,0,0,0,1,0
